Choose the temperature scale (F = Fahrenheit, C = Celsius): f

Choose the precipitation scale (i = inches, c = centimeters): d
Sorry, that is not a precipitation unit. Please try again.    
Choose the precipitation scale (i = inches, c = centimeters): c
                        Weather Data      
                Location: Daytona, Florida
Month            Temperature ( F )      Precipitation (cm.)
***********************************************************
Jan                     58.4                     7.9
Feb                     60.0                     6.9
Mar                     64.7                     9.7
Apr                     68.9                     6.4
May                     74.8                     8.4
Jun                     79.7                    14.5
Jul                     81.7                    13.2
Aug                     81.5                    15.5
Sep                     79.9                    16.8
Oct                     74.0                    11.4
Nov                     67.0                     7.6
Dec                     60.8                     6.9
***********************************************************
               Average: 71.0           Annual: 125.0
